🔢 Token Count Tree:
────────────────────
├── CLAUDE.md (1,317 tokens)
├── GEMINI.md (1,021 tokens)
├── README.md (2,283 tokens)
├── .github/ (978 tokens)
│   └── workflows/ (978 tokens)
│       └── ci.yml (978 tokens)
└── scripts/ (26,279 tokens)
    ├── analysis_output_helpers.py (142 tokens)
    ├── analyze_analyticsbot.py (451 tokens)
    ├── analyze_violations.py (309 tokens)
    ├── analyze-duplicates.py (135 tokens)
    ├── backfill-skill-spans.py (890 tokens)
    ├── benchmark_batch_coverage.py (744 tokens)
    ├── benchmark_parallel_enrichment.py (234 tokens)
    ├── categorize-magic-numbers.ts (838 tokens)
    ├── cleanup-error-logs.ts (204 tokens)
    ├── deploy-traditional-server.sh (3,988 tokens)
    ├── find_duplication.sh (333 tokens)
    ├── find_large_classes.sh (280 tokens)
    ├── fix_import_orphans.py (310 tokens)
    ├── fix_imports.py (186 tokens)
    ├── fix_migration_errors.py (172 tokens)
    ├── fix-types.ts (46 tokens)
    ├── generate-http-status-constants.ts (101 tokens)
    ├── generate-sidequest-gitlog.sh (303 tokens)
    ├── import_helpers.py (198 tokens)
    ├── list_complexity_violations.py (161 tokens)
    ├── migrate_print_to_logger.py (1,212 tokens)
    ├── migrate_prints_smart.py (913 tokens)
    ├── migration_common.py (172 tokens)
    ├── README.md (1,158 tokens)
    ├── replace-magic.sh (1,334 tokens)
    ├── run_all_analysis.py (574 tokens)
    ├── run_benchmarks.py (153 tokens)
    ├── run-python-tests.sh (507 tokens)
    ├── scan_complexity_offenders.py (162 tokens)
    ├── schema-graph-builder.py (1,034 tokens)
    ├── validate-permissions.ts (86 tokens)
    ├── verify-bugfixes.sh (4,711 tokens)
    ├── verify-setup.ts (92 tokens)
    ├── warm-doppler-cache.sh (485 tokens)
    └── repomix/ (3,661 tokens)
        ├── generate-diff-summary.sh (285 tokens)
        ├── generate-repomix-docs.sh (246 tokens)
        ├── generate-repomix-git-ranked.sh (1,768 tokens)
        ├── repo-compressed.sh (103 tokens)
        ├── repomix-regen.sh (990 tokens)
        ├── repomix.sh (101 tokens)
        └── token-tree.sh (168 tokens)

